name,feature,imgUrl
김치찌개,김치 돼지고기 대파 두부 참치 얼큰함 찌개,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/korea/kor_1.png
된장찌개,된장 청국장 호박 두부 감자 고소함 찌개,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/korea/kor_2.jpg
비빔밥,밥 당근 나물 호박 돼지고기 촉촉함 미분류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/korea/kor_3.jpg
순두부찌개,순두부 마늘 고추가루 계란 대파 얼큰함 찌개,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/korea/kor_4.jpeg
냉면,소고기 쌈무 면 오이 계란 차가움 면류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/korea/kor_5.jpg
순대국밥,밥 순대 대파 마늘 고추 얼큰함 미분류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/korea/kor_6.jpg
닭볶음탕,닭 고추가루 감자 대파 양파 얼큰함 탕,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/korea/kor_7.jpg
순대볶음,순대 대파 들깨 고추 곱창 얼큰함 양념,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/korea/kor_8.jpeg
김치전,김치 오징어 밀가루 부침가루 고추가루 촉촉함 미분류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/korea/kor_9.jpg
부대찌개,돼지고기 두부 대파 떡 햄 얼큰함 찌개,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/korea/kor_10.jpg
잔치국수,면 멸치 호박 당근 계란 촉촉함 면류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/korea/kor_11.jpg
보쌈,돼지고기 김치 마늘 대파 된장 촉촉함 찜,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/korea/kor_12.jpg
족발,돼지고기 양파 대파 간장 마늘 부드러움 찜,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/korea/kor_13.jpg
황태해장국,황태 감자 마늘 들기름 밥 무속성 미분류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/korea/kor_14.jpeg
떡갈비,소고기 버섯 간장 마늘 돼지고기 촉촉함 구이,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/korea/kor_15.jpg
소불고기,소고기 버섯 간장 양파 마늘 촉촉함 구이,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/korea/kor_16.jpg
카레돈카츠,돼지고기 카레 양파 밀가루 계란 바삭함 튀김,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/japan/jpn_1.jpg
생선가스,생선 양파 밀가루 계란 마요네즈 바삭함 튀김,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/japan/jpn_2.jpeg
소바,쯔유 면 와사비 오이 무 차가움 면류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/japan/jpn_3.jpg
가츠동,돼지고기 계란 밥 양파 대파 촉촉함 미분류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/japan/jpn_4.jpeg
치킨까스,닭고기 밀가루 계란 양파 빵가루 바삭함 튀김,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/japan/jpn_5.jpeg
우동,면 어묵 대파 간장 쪽파 무속성 면류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/japan/jpn_6.jpg
모듬초밥,밥 생선 소고기 양파 간장 무속성 미분류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/japan/jpn_7.jpg
야키소바,면 계란 햄 양파 마늘 무속성 면류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/japan/jpn_8.jpg
나베,두부 버섯 소고기 간장 양배추 무속성 탕,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/japan/jpn_9.jpg
돈코츠라멘,돼지고기 면 버섯 숙주 양파 얼큰함 면류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/japan/jpn_10.jpg
오코노미야키,양배추 오징어 마요네즈 가쓰오부시 돼지고기 느끼함 미분류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/japan/jpn_11.jpg
스키야키,두부 버섯 소고기 양배추 대파 무속성 탕,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/japan/jpn_12.jpeg
장어덮밥,밥 장어 간장 생강 마늘 촉촉함 미분류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/japan/jpn_13.jpeg
규동,소고기 간장 계란 양파 밥 촉촉함 미분류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/japan/jpn_14.jpg
타코야키,양배추 문어 마요네즈 까스오부시 마늘 느끼함 미분류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/japan/jpn_15.jpg
오므라이스,계란 밥 당근 양파 햄 촉촉함 미분류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/japan/jpn_16.jpg
짜장면,춘장 면 돼지고기 양파 양배추 촉촉함 면류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/china/cha_1.jpg
탕수육,돼지고기 당근 양파 후추 간장 바삭함 튀김,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/china/cha_2.jpg
마라샹궈,새우 마라 청경채 숙주 돼지고기 얼큰함 찜,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/china/cha_3.jpeg
해물짬뽕,새우 조개 면 양파 고추가루 얼큰함 면류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/china/cha_4.jpg
깐풍기,돼지고기 양파 간장 고추가루 간장 촉촉함 튀김,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/china/cha_5.jpeg
깐쇼새우,새우 양파 파프리카 간장 고추가루 촉촉함 미분류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/china/cha_6.jpeg
군만두,간장 만두 양파 고추가루 밀가루 바삭함 구이,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/china/cha_7.jpg
해물쟁반짜장,새우 춘장 면 돼지고기 조개 촉촉함 면류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/china/cha_8.jpeg
짬뽕밥,새우 조개 밥 양파 고추가루 얼큰함 미분류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/china/cha_9.jpg
마파두부,두부 돼지고기 고추 전분가루 대파 부드러움 미분류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/china/cha_10.jpg
팥보채,고추 오징어 조개 청경채 굴소스 부드러움 미분류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/china/cha_11.jpeg
난자완스,돼지고기 양파 피망 버섯 전분가루 부드러움 미분류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/china/cha_12.jpeg
마라탕,면 새우 마라 청경채 숙주 얼큰함 면류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/china/cha_13.jpeg
잡채밥,밥 면 당근 돼지고기 파프리카 고소함 면류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/china/cha_14.jpeg
고추잡채,고추 돼지고기 양파 고추가루 피망 얼큰함 미분류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/china/cha_15.jpeg
류산슬,고추 오징어 청경채 굴소스 새우 느끼함 미분류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/china/cha_16.jpeg
알리오올리오,면 밀가루 마늘 새우 페퍼론치노 느끼함 면류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/western/wes_1.jpeg
토마토파스타,면 밀가루 토마토 돼지고기 마늘 촉촉함 면류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/western/wes_2.jpg
쉬림프피자,새우 밀가루 토마토 버섯 치즈 촉촉함 미분류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/western/wes_3.jpg
페퍼로니피자,돼지고기 소고기 밀가루 토마토 치즈 촉촉함 미분류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/western/wes_4.jpg
감바스,새우 마늘 페퍼론치노 토마토 올리브유 느끼함 찜,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/western/wes_5.jpg
불고기피자,소고기 밀가루 토마토 버섯 치즈 촉촉함 미분류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/western/wes_6.jpg
나폴리피자,밀가루 치즈 마늘 토마토 버섯 촉촉함 미분류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/western/wes_7.jpg
스테이크,아스파라거스 소고기 마늘 버터 마늘 촉촉함 구이,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/western/wes_8.jpg
라자냐,밀가루 치즈 양파 토마토 마늘 부드러움 면류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/western/wes_9.jpg
맥엔치즈,마카로니 크림 치즈 밀가루 버터 느끼함 미분류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/western/wes_10.jpeg
퐁듀,치즈 크림 버섯 버터 마늘 부드러움 미분류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/western/wes_11.jpg
리조또,밥 크림 버섯 양파 마늘 부드러움 미분류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/western/wes_12.jpg
오믈렛,계란 치즈 밥 양파 돼지고기 부드러움 미분류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/western/wes_13.jpg
그라탕,양파 토마토 치즈 새우 밥 느끼함 찜,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/western/wes_14.jpg
부리또,밥 토마토 치즈 돼지고기 소고기 무속성 미분류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/western/wes_15.jpg
햄버거,돼지고기 소고기 양파 밀가루 상추 느끼함 미분류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/western/wes_16.jpg
라볶이,면 떡 고추장 어묵 대파 촉촉함 면류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/snack/snk_1.jpeg
라면,면 대파 고추 양파 떡 얼큰함 면류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/snack/snk_2.jpeg
순대,순대 쌈장 대파 고추 소금 무속성 미분류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/snack/snk_3.jpeg
쫄면,면 고추장 당근 콩나물 양배추 미분류 면류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/snack/snk_4.jpg
만두라면,면 대파 만두 고추 양파 얼큰함 면류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/snack/snk_5.jpeg
떡볶이,떡 고추장 어묵 대파 고추가루 촉촉함 미분류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/snack/snk_6.jpg
김밥,밥 김 단무지 시금치 햄 무속성 미분류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/snack/snk_7.jpg
왕돈가스,돼지고기 계란 밀가루 양배추 후추 바삭함 튀김,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/snack/snk_8.jpg
크림돈가스,돼지고기 계란 밀가루 크림 후추 바삭함 튀김,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/snack/snk_9.jng
어묵,어묵 무 간장 쪽파 고추가루 무속성 탕,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/snack/snk_10.jpg
핫도그,밀가루 소시지 케첩 치즈 설탕 무속성 미분류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/snack/snk_11.jng
떡꼬치,떡 고추장 견과류 고추가루 소시지 무속성 미분류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/snack/snk_12.jpeg
양념만두,만두 고추장 양배추 고추가루 당근 무속성 미분류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/snack/snk_13.jpeg
계란김밥,밥 김 계란 단무지 햄 무속성 미분류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/snack/snk_14.jpeg
떡만두국,떡 만두 대파 양파 후추 무속성 미분류,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/snack/snk_15.jpeg
김말이,김 당면 간장 밀가루 계란 바삭함 튀김,https://wte-s3.s3.ap-northeast-2.amazonaws.com/wte_food_img/snack/snk_16.jpeg